,display_name,Crownfunding,Lien
0,ScienceEtonnante,['tipeee'],"['http://sciencetonnante.wordpress.com', 'https://www.tipeee.com/science-etonnante']"
1,Kriss Papillon,['tipeee'],['https://www.tipeee.com/kriss']
2,MaxEstLa,['tipeee'],['https://www.tipeeestream.com/maxestla/donation']
3,Caljbeut,['tipeee'],"['https://www.facebook.com/CaljbeutCartoonsTrashs', 'https://www.tipeee.com/caljbeut-cartoons-trashs', 'https://twitter.com/caljbeut']"
4,Laupok,['tipeee'],"['tipeee.com/laupok', 'facebook.com/laupok', 'twitter.com/laupokHF']"
5,Chocmiel,['tipeee'],"['http://bit.ly/chocmiel', 'https://linktr.ee/Chocmiel', 'http://tipeee.com/chocmiel', 'https://goo.gl/jS5c1a', 'https://www.youtube.com/user/Chocmiel/videos?sort=p&view=0&shelf_id=10']"
6,Absol Vidéos,['tipeee'],"['https://www.youtube.com/AbsolHuman', 'https://www.twitch.tv/absolhuman', '[messaging-link], 'http://instagram.com/absol_videos', 'https://www.facebook.com/Absol.Videos', 'https://twitter.com/Absol_Videos', 'https://www.tipeee.com/absol-videos', 'https://www.utip.io/absolvideos']"
7,Hygiène Mentale,['tipeee'],"['https://www.youtube.com/hygiénementale', 'https://www.facebook.com/HygieneMentale', 'https://twitter.com/HygieneMentale', 'https://liberapay.com/hygienementale/', 'https://www.tipeee.com/hygiene-mentale', 'http://www.utip.io/HygieneMentale', 'http://laelith.fr/Zet', 'http://zetetique.fr']"
8,Victor Ferry,['tipeee'],"['http://rhetorical-craft.com/fr/', 'https://www.tipeee.com/l-artisanat-rhetorique']"
9,Dan Field,['tipeee'],"['https://utip.io/danfield', 'https://www.tipeee.com/danfield', '[messaging-link], 'https://twitter.com/danfield_yt']"
10,Linguisticae,['tipeee'],"['https://www.tipeee.com/linguisticae', 'https://www.facebook.com/Linguisticae', 'https://twitter.com/linguisticae', 'http://twitch.tv/montedelinguisticae', 'https://www.youtube.com/channel/UCo1zPlQvMGsYRL1Vz0Jg-Qg']"
11,horror humanum est,['tipeee'],"['http://www.horrorhumanumest.info', 'https://www.tipeee.com/h2e']"
12,Le Radis Irradié,['tipeee'],"['https://twitter.com/laurenzo_92', 'https://twitter.com/radtvcontact', 'https://www.tipeee.com/le-radis-irradie', 'https://twitter.com/LeRadisIrradie', 'https://www.instagram.com/le_radis_irradie/']"
13,ALT 236,['tipeee'],['https://www.tipeee.com/alt236']
14,Partager C'est Sympa,['tipeee'],"['https://tipeee.com/partager-cest-sympa', 'https://www.facebook.com/PartagerCestSympa', 'https://www.instagram.com/partager_cest_sympa/', 'https://twitter.com/PartagerCSympa']"
15,Monsieur Phi,['tipeee'],"['https://www.youtube.com/channel/UCNHFiyWgsnaSOsMtSoV_Q1A', 'https://amzn.to/3hIshrw', 'https://indymotion.fr/video-channels/monsieur_phi/videos', 'https://utip.io/mrphi', 'https://www.tipeee.com/monsieurphi', 'https://utip.io/mrphi/shop', 'https://twitter.com/monsieurphi', 'https://www.facebook.com/graindephilo/', 'https://www.tiktok.com/@monsieurphi', 'https://www.instagram.com/monsieur.phi/']"
16,Bronol,['tipeee'],"['https://fr.tipeee.com/bronol', 'https://twitch.tv/bronol', 'https://instagram.com/bronol_insta', '[messaging-link], 'https://www.instant-gaming.com/igr/bronol/', 'https://nicecact.us/NCBronol']"
17,Mind Parachutes,['tipeee'],"['www.mindparachutes.com', 'http://www.tipeee.com/mind-parachutes']"
18,SpaceBabiesTV - La chaîne des Parodies,['tipeee'],"['https://www.20minutes.fr/nice/2730935-20200303-nice-david-giauque-youtubeur-parodie-pekin-express-koh-lanta-repere-m6', 'https://www.nicematin.com/vie-locale/ce-nicois-parodie-la-tele-realite-sur-youtube-m6-fait-appel-a-ses-services-471993', 'ACTU.FR', 'https://actu.fr/societe/videos-avec-sa-parodie-de-koh-lanta-et-pekin-express-david-cartonne-sur-youtube_40380204.html', 'https://youtu.be/mTTgxGWXbdA', '[messaging-link], 'https://www.utip.io/spacebabiestv', 'https://fr.tipeee.com/spacebabiestv']"
19,Bugland,['tipeee'],"['https://www.youtube.com/channel/UCNymP44F_1VH78Krsd999Ww/join', 'https://utip.io/bugland', 'https://fr.tipeee.com/bugland', 'https://www.instant-gaming.com/fr/?igr=bugland', 'https://www.youtube.com/channel/UCXsHAOgV5LgfvXlssC8ar5Q', 'https://twitter.com/BuglandShad', 'https://www.instagram.com/buglandshad/?hl=fr', '[messaging-link], 'https://www.twitch.tv/buglandshad', 'https://www.facebook.com/Buglandvideo/']"
20,Echecs - Blitzstream,['tipeee'],['https://www.tipeee.com/blitzstream']
21,Rockstar Mag',['tipeee'],"['https://www.tipeee.com/rockstar-mag', 'www.rockstarmag.fr', 'https://www.facebook.com/RockstarMagFr/', 'https://twitter.com/Rockstar_Mag', '[messaging-link], 'http://rockstarmag.tumblr.com/', 'https://plus.google.com/u/0/b/11398', 'http://instagram.com/rockstarmag', 'http://fr.socialclub.rockstargames.com/crew/rsg_mag']"
22,Le Tropeur,['tipeee'],"['https://www.facebook.com/letropeur/', 'https://www.twitter.com/LeTropeur', 'https://www.instagram.com/letropeur/', 'https://www.tipeee.com/tropeur', 'https://www.utip.io/LeTropeur']"
23,Jake - The Korean Dream,['tipeee'],"['https://fr.tipeee.com/the-korean-dream', 'www.thekoreandream.fr', 'https://www.facebook.com/thekoreandreamfr', 'https://instagram.com/thekoreandreamfr/', 'https://twitter.com/Thekoreandream1']"
24,Le Journal de l'Espace,['tipeee'],['https://fr.tipeee.com/le-journal-de-lespace']
25,DanyCaligula,['tipeee'],['https://www.tipeee.com/danycaligula/']
26,Cookie connecté,['tipeee'],"['https://www.facebook.com/Cookieconnecte', 'https://www.tipeee.com/cookie-connecte', 'https://utip.io/cookieconnecte']"
27,Apokalypt,['tipeee'],"['https://play.google.com/store/apps/details?id=gta.apokalypt.youtube.glitch', 'https://apps.apple.com/fr/app/mod-glitch/id1478523421', 'https://www.youtube.com/channel/UCrIMpqMFOsU55s9nlp7reYw', 'https://en.tipeee.com/mod-glitch']"
28,CINEASTUCES,['tipeee'],"['http://www.facebook.com/cineastuces', 'http://twitter.com/cineastuces', 'http://www.instagram.com/cineastuces', 'http://www.cineastuces.com', 'http://www.tipeee.com/cineastuces', 'http://shop.spreadshirt.fr/cineastuces']"
29,Game Next Door,['tipeee'],"['https://www.tipeee.com/game-next-door', 'https://www.gog.com?pp=641bb636ce7a9f883a813d8b6bccae6a7058b362']"
30,Mad Dog,['tipeee'],"['Post.fr', 'https://www.utip.io/maddogchroniquefacileetminutememe', 'https://fr.tipeee.com/mad-dog', 'https://lachroniquefacile.fr/']"
31,Maître Luger,['tipeee'],"['tipeee.com/maitre-luger', 'https://teespring.com/fr/stores/maitre-luger', 'twitter.com/MaitreLuger', 'instagram.com/maitreluger/', 'youtube.com/c/MaitreLuger', 'facebook.com/MaitreLugerOfficiel']"
32,Le paranormal du 24,['tipeee'],['https://www.tipeee.com/leparanormaldu24']
33,Passe-Science,['tipeee'],"['https://utip.io/passescience', 'https://www.tipeee.com/passe-science', 'https://twitter.com/ThomasCabaret84', 'https://www.facebook.com/passescience.youtube']"
34,UnDropDansLaMare,['tipeee'],['https://www.tipeee.com/undropdanslamare']
35,Absol Human,['tipeee'],"['https://www.youtube.com/user/absolvideos', 'https://www.twitch.tv/absolhuman', '[messaging-link], 'http://instagram.com/absol_videos', 'https://www.facebook.com/Absol.Videos', 'https://twitter.com/Absol_Videos', 'https://www.tipeee.com/absol-videos', 'https://www.utip.io/absolvideos']"
36,Oxem RPG,['tipeee'],"['https://www.oxem.fr/', 'https://fr.tipeee.com/oxem', '[messaging-link], 'https://www.twitch.tv/oxemtv', 'https://twitter.com/OxemTV', 'http://bit.ly/2M64ANm']"
37,Charlotte Hoefman,['tipeee'],"['https://fr.tipeee.com/charlotte-hoefman', 'https://www.paypal.com/donate/?hosted_button_id=947KYLWB8FNY4&Z3JncnB0=', 'http://charlotte-hoefman.com/', 'https://www.canva.com/design/DAELg5VSHrY/9cOzYYQe_RxKehJQLWooig/view?utm_content=DAELg5VSHrY&utm_campaign=designshare&utm_medium=link&utm_source=publishsharelink', 'https://www.facebook.com/CharlotteHoefman', 'https://www.instagram.com/charlottehoefman/', 'https://www.facebook.com/groups/2216266025324169/?source_id=913053832142371']"
38,Le Bizarreum,['tipeee'],"['Lebizarreum.com', 'https://www.utip.io/lebizarreum', 'https://www.patreon.com/Lebizarreum', 'https://fr.tipeee.com/le-bizarreum1']"
39,French Wargame Studio,['tipeee'],"['https://www.facebook.com/FrenchWargamestudio/', 'https://www.instagram.com/frenchwargamestudio/', 'https://www.tipeee.com/french-wargame-studio']"
40,GLG video,['tipeee'],"['http://youtube.com/glgreviews', 'http://youtube.com/wtsbyglg', 'http://lesmagouilles.com', 'https://www.tipeee.com/jt-geek-china']"
41,Azrox Officiel,['tipeee'],"['https://bit.ly/2txNnoj', 'https://bit.ly/2SUCQy2', 'https://bit.ly/2upACN9', 'https://bit.ly/37H9XtC', 'https://bit.ly/2QtpTd2', 'https://en.tipeee.com/azrox']"
42,Chat,['tipeee'],"['https://www.utip.io/chat', 'http://www.tipeee.com/chat']"
43,Gautier Veltri,['tipeee'],"['https://fr.tipeee.com/gautier-veltri', 'https://www.youtube.com/gautierveltri?sub_confirmation=1', 'www.facebook.com/GautierVeltri/', 'www.instagram.com/gautierveltri/', 'www.twitter.com/GautierVeltri', 'https://www.linkedin.com/in/gautier-veltri-4988b745/', 'http://www.youtube.com/timedtext_cs_panel?tab=2&c=UCMC758h_rxXoCTyGR_QfnSQ']"
44,Mon Sport,['tipeee'],"['https://monsport06.fr/', 'Https://kit.co/monsport06', 'https://fr.tipeee.com/monsport']"
45,Long Range by The Choucroute Garage,['tipeee'],"['https://www.facebook.com/groups/thechoucroutegarage/', 'www.thechoucroutegarage.fr', 'https://fr.tipeee.com/the-choucroute-garage/', 'https://utip.io/TheChoucrouteGarage', 'https://shop.spreadshirt.fr/thechoucroutegarage/']"
46,Christopher Lannes,['tipeee'],"['http://lagrandehistoiredefrance.fr', 'https://www.tipeee.com/clannes', '[messaging-link]]"
47,Docteur Wrestling,['tipeee'],['https://fr.tipeee.com/docteur-wrestling']
48,Paf LeGeek,['tipeee'],['https://www.tipeee.com/paf-legeek']
49,Le Chuchoteur ASMR,['tipeee'],"['https://www.facebook.com/lechuchoteurasmr', 'https://twitter.com/ChuchoteurASMR', 'https://www.tipeee.com/lechuchoteurasmr']"
50,Le Petit Braquet,['tipeee'],"['https://fr.tipeee.com/le-petit-braquet', 'https://twitter.com/lepetitbraquet', 'https://www.instagram.com/lepetitbraquet/', 'https://www.facebook.com/leptitbraquet/']"
51,Oxem Mobile,['tipeee'],"['https://www.oxem.fr/', 'https://fr.tipeee.com/oxem', 'https://twitter.com/OxemTV', 'https://oxem-quest.fr/']"
52,la chaine de matt,['tipeee'],"['[messaging-link], 'https://fr.tipeee.com/la-chaine-de-matt']"
53,• Anima Equi •,['tipeee'],"['https://www.facebook.com/animaequi/', 'https://instagram.com/anima_equi/', 'https://animaequi.fr/', 'https://www.tipeee.com/anima-equi']"
54,Nemellia,['tipeee'],"['[messaging-link], 'http://eu.battle.net/d3/fr/profile/Nemellia-2103/hero/47307731', 'https://www.tipeee.com/nemellia', 'https://www.humblebundle.com/?partner=nemellia', 'http://www.twitch.tv/nemellia']"
55,Sunday,['tipeee'],"['https://www.tipeee.com/detectivesunday\u200b', 'https://utip.io/sunday\u200b', 'https://www.instagram.com/sunday_yout...\u200b', 'https://www.facebook.com/detectivesun...\u200b']"
56,Les Tabliers Ronds,['tipeee'],"['https://instagram.com/les_tabliers_ro...', 'https://instagram.com/atelierpopcouture/', 'https://www.facebook.com/lestabliersr...', '[messaging-link], 'https://www.twitch.tv/uniconniecorn', 'https://fr.tipeee.com/les-tabliers-ronds']"
57,FranckConnection,['tipeee'],"['https://www.twitch.tv/franckconnection', 'https://www.tipeee.com/qte', 'https://donation.wizebot.tv/?franckconnection', 'https://twitter.com/FranckBadpitre', 'http://www.franckconnection.fr', 'https://www.twitch.tv/franckconnection', 'https://www.facebook.com/FranckBadpitre/']"
58,Kat,['tipeee'],"['https://fr.tipeee.com/kat', 'https://utip.io/katyt', '[messaging-link]]"
59,M1ck3y 2.0,['tipeee'],"['https://fr.tipeee.com/mickey_mafia', 'https://www.paypal.me/Mickeymafia', '[messaging-link]]"
60,NowSprings,['tipeee'],"['https://www.twitch.tv/nowsprings', 'https://www.instagram.com/nowsprings', '[messaging-link], 'https://www.utip.io/nowsprings', 'https://fr.tipeee.com/nowsprings', 'https://streamlabs.com/nowsprings/#/merch']"
61,Le Serial Gamer,['tipeee'],"['https://www.youtube.com/channel/UCTAJ0vLDBShU_KoDFr5Nhtg/join', 'https://www.twitch.tv/leserialgamer', 'https://twitter.com/serial_le', 'https://www.facebook.com/LESERIALGAMER', 'https://www.instagram.com/leserialgamer/?hl=fr', 'https://fr.tipeee.com/le-serial-gamer']"
62,Concrètement Moi,['tipeee'],"['concretementmoi.skeptikon.fr', 'https://www.twitch.tv/concretementmoi', 'https://www.youtube.com/channel/UCsOi0Gc5BLevoeBAu4f4QcQ', '[messaging-link], 'http://fr.tipeee.com/concretementmoi', 'http://utip.io/concretementmoi', 'https://twitter.com/ConcretementMoi', 'http://fb.me/ConcretementMoi', 'https://www.instagram.com/concretement_moi/', 'https://concretementmoi.wordpress.com']"
63,L'instant Gaming,['tipeee'],"['https://www.tipeeestream.com/linstantgaming/donation', 'https://twitter.com/LinstantGaming', 'https://www.twitch.tv/linstantgamingfrance']"
64,MIMAJIT,['tipeee'],"['www.mimajit.fr', 'https://www.tipeee.com/mimajit.', 'https://www.facebook.com/journaldunefemmetambour', 'https://twitter.com/mimajit']"
65,Megavolt de GameZik,['tipeee'],"['http://www.gamezik.fr', 'https://utip.io/megavolt', 'http://www.tipeee.com/gamezik', 'https://twitch.tv/megavolt_de_gamezik', 'https://www.youtube.com/channel/UC6zQqsKbstwsuHNP9EnqA9A', 'https://www.youtube.com/channel/UC_tikCCPqQueXdJhpvb16aw', 'http://tiny.cc/chiptune', 'http://mixer.com/megavolt29839', 'https://www.dailymotion.com/worfrozenko', 'https://www.facebook.com/groups/310090955687056/', 'https://twitter.com/Megavolt29839', 'http://pinterest.com/gamezik']"
66,COMPO PIANO,"['tipeee', 'tipeee']","['https://fr.tipeee.com/compo-piano', 'https://soundcloud.com/nathalie-itta', 'https://www.wiseband.com/yo/shop.php?boutique=58', 'https://fr.tipeee.com/compo-piano', 'https://soundcloud.com/nathalie-itta', 'https://www.wiseband.com/yo/shop.php?boutique=5854']"
67,La Magie des Moldus,['tipeee'],"['https://shop.spreadshirt.fr/la-magie-des-moldus/', 'https://fr.tipeee.com/la-magie-des-moldus', 'https://www.instagram.com/lamagiedesmoldus/?hl=fr']"
68,PhœnixProduction,['tipeee'],"['https://twitter.com/PhoenixProduc', 'https://www.facebook.com/PhoenixAlexandre', 'https://www.tipeee.com/phoenixproduction']"
69,Rachou Off,['tipeee'],"['https://www.tipeeestream.com/rachouoff/donation', 'https://m.facebook.com/RachouOff/', 'https://twitter.com/rachouoff']"
70,Falkanox,['tipeee'],"['https://twitter.com/Falkanox', 'https://fr.tipeee.com/je-dois-me-nourrir']"
71,Picoteen / Yoshinoo,"['tipeee', 'tipeee']",['https://www.tipeee.com/picoteen-s-tipeee']
72,Tony et ses pensées,['tipeee'],"['https://www.facebook.com/tonyetsespensees/', 'https://www.instagram.com/tonykuun/', 'https://twitter.com/Tonyykun', '[messaging-link], 'https://fr.tipeee.com/tony-et-ses-pensees']"
